video_id,channel_id,is_shorts,publish_time,views_3h,views_48h,subscriber_count_at_publish,effective_subscriber_count,min_abs_views_48h,viral_view_threshold_48h,audience_normalized_views_48h,viral_score_48h,is_viral_48h,viral_level_48h,growth_rate_48h
4Are80fai3Q,UCGob03avAePOE8IUgdUgFjw,False,2026-05-29T09:58:58-07:00,24.0,339.0,287.0,1000.0,200,500.0,0.339,-1.079809161705013,0,non_viral,14.125
4CAdOte2zfA,UCmbagenu_49x_Mzb_-L3DVA,False,2026-05-08T08:59:03-07:00,83807.05555555555,177958.0,94000.0,94000.0,200,47000.0,1.8931702127659575,0.6382477661704851,1,strong,2.1234250364759797
4G8MT-z3p38,UC7tdFNggH_jwjJTDWqYelmA,False,2026-05-08T18:13:08-07:00,773.8469387755101,5589.355816226785,897000.0,897000.0,200,448500.0,0.006231165904377686,-5.078014039467384,0,non_viral,7.222818281184975
4GfAlNQzSZY,UC0knkah4oFeAO04PIQJtpRA,False,2026-05-14T07:00:14-07:00,50.932038834951456,2781.3504983388702,5240.0,5240.0,200,2620.0,0.5307920798356622,-0.6332162463542019,1,non_viral,54.6090547710453
4HfDCUaejOU,UChb0JSDGfsffclCj_VfgyMA,False,2026-05-18T05:30:04-07:00,16.0,159.0,633000.0,633000.0,200,316500.0,0.00025118483412322275,-8.28305346567007,0,non_viral,9.9375
4HiWCyangL4,UCvn82nqgEHedjvCzUlqnRnQ,False,2026-05-14T21:49:22-07:00,4.0,26.0,1400.0,1400.0,200,700.0,0.018571428571428572,-3.9491046803326775,0,non_viral,6.5
4IPHM5okEws,UCvwSFmIsQD_SayT9SCVhuvw,False,2026-05-15T05:30:05-07:00,21.0,1394.5217391304348,20500.0,20500.0,200,10250.0,0.0680254506892895,-2.6872053135470084,0,non_viral,66.40579710144928
4K3ik2hdZy4,UCBL4UfY_tDWNuZEKmoojzzA,False,2026-05-16T10:45:02-07:00,10.0,69.0,28.0,1000.0,200,500.0,0.069,-2.660259537265861,0,non_viral,6.9
4PB6PiqVxpk,UCzN1t92i_2F8oMryBeH1IJg,False,2026-05-14T13:29:54-07:00,4248.839999999999,29734.193011647254,31900.0,31900.0,200,15950.0,0.9321063640014813,-0.0703060630650878,1,non_viral,6.998190803053836
4R0qSGF2D6k,UCIPCtQv7G-fauKBpSP_3_Jw,False,2026-05-08T12:12:50-07:00,115551.59999999998,328986.0,66600.0,66600.0,200,33300.0,4.93972972972973,1.59729864385824,1,viral,2.8470916889078133
4SM8neoPbGk,UC1wRdPJoILdc0VTw8RZ5Blg,True,2026-05-16T17:20:20-07:00,504.55102040816325,919.5594347464671,729.0,1000.0,1000,1000.0,0.9195594347464671,-0.08377321283246086,0,non_viral,1.8225301258980258
4V8dJkDXFiY,UCpu3bemTQwAU8PqM4kJdoEQ,False,2026-05-19T23:05:22-07:00,399.4848484848485,878.8060086918183,3220000.0,3220000.0,200,1610000.0,0.0002729211207117448,-8.205190789577182,0,non_viral,2.1998481595107338
4W8C8SWs-ts,UClVDsSmadr_pCTJFrQIXPcw,True,2026-05-17T19:09:12-07:00,56.0,134.0,2380.0,2380.0,1000,1190.0,0.05630252100840336,-2.870001068048433,0,non_viral,2.392857142857143
4ZHV0VPLuC8,UCF4Wxdo3inmxP-Y59wXDsFw,False,2026-05-16T15:07:13-07:00,2150.5,5484.0,6170000.0,6170000.0,200,3085000.0,0.0008888168557536467,-7.02543718524678,0,non_viral,2.5501046268309695
4iQ25Dtw1Kc,UCCQvP4hsRW9emj0meGk15jg,False,2026-05-17T02:49:39-07:00,180.42268041237114,603.0,1030000.0,1030000.0,200,515000.0,0.0005854368932038835,-7.441496133144319,0,non_viral,3.342151877035598
4jJFv-rDj_Y,UCyfOVVBDfkHARtam2Zlo6sQ,True,2026-05-16T17:28:10-07:00,8309.242424242424,54285.647547797176,96000.0,96000.0,1000,48000.0,0.5654754952895539,-0.5700803128929586,1,non_viral,6.5331644903532275
4kDz-VuuQCM,UCirE2xLmVE5i8xSi_7bpvsA,False,2026-05-15T21:39:18-07:00,1394.093023255814,10013.078792958928,30500.0,30500.0,200,15250.0,0.32829766534291566,-1.1137674878040347,0,non_viral,7.182504055270308
4oJZ5Drxa88,UChwh1KpZf0Y5KsmaCCMSt6A,False,2026-05-29T10:13:46-07:00,14458.018348623853,18469.183486238533,542000.0,542000.0,200,271000.0,0.034075984291953014,-3.3791101180098835,0,non_viral,1.2774353331759654
4pzBkrec_Qk,UCJUBaGbM9SU9sHAHov8JKUA,False,2026-05-17T01:00:04-07:00,599.4313725490197,4467.080231596361,6070.0,6070.0,200,3035.0,0.7359275505101089,-0.3065644981651534,1,non_viral,7.452196258264839
4y-787PoFvg,UCWjeQjXU-wUddMeeEtHnL3A,False,2026-05-15T18:15:00-07:00,8.0,37.4675540765391,4130.0,4130.0,200,2065.0,0.009072046991898088,-4.676459652676234,0,non_viral,4.683444259567388
4z9JCabjhCw,UCxQfUu6vIJGZDODSwhr0m9w,False,2026-05-08T15:54:21-07:00,7105.967741935484,112523.00678294574,437000.0,437000.0,200,218500.0,0.25748971803877746,-1.3567688909170137,0,non_viral,15.835001068031495
51iONaGlY4o,UCF4Wxdo3inmxP-Y59wXDsFw,False,2026-05-09T02:37:07-07:00,32258.59292035398,123426.92043489004,6160000.0,6160000.0,200,3080000.0,0.020036837732936696,-3.9101748733847437,0,non_viral,3.8261718587549494
54EzS8shBVc,UChqUTb7kYRX8-EiaN3XFrSQ,False,2026-05-09T06:27:01-07:00,2329.2615384615387,5409.040229885058,4190000.0,4190000.0,200,2095000.0,0.0012909403889940472,-6.652199722540939,0,non_viral,2.3222124869059106
57lqHEFncSA,UCc2ts-DfbbtEFPYs-lSyLzA,False,2026-05-15T04:57:49-07:00,4.0,17.0,30.0,1000.0,200,500.0,0.017,-4.018383021419056,0,non_viral,4.25
5DwN7_azqVk,UCVDUN_yGSR_u-pV0n2kGhkw,False,2026-05-15T20:02:58-07:00,2619.9207920792082,16902.485049833886,96199.0,96199.0,200,48099.5,0.17570333423251683,-1.7389095410357207,0,non_viral,6.451525214401547
5LUvKH4od_E,UCgbOZAAoWN47WlHTvW1jmIg,False,2026-05-18T01:00:09-07:00,0.0,6.0,1170.0,1170.0,200,585.0,0.005128205128205128,-5.119703214542404,0,non_viral,6.0
5R-kfcLdx7Y,UCL0MLmvpoOr5G5bVqra8bEw,False,2026-05-17T04:30:38-07:00,454.28000000000003,1425.0,25000.0,25000.0,200,12500.0,0.057,-2.864042502076118,0,non_viral,3.1368319098353434
5TTETZfWUHE,UCFpSCG6dMtSDkrFsXorfs8g,False,2026-05-08T18:21:06-07:00,262292.25925925927,271898.14113997674,188000.0,188000.0,200,94000.0,1.4462667081913656,0.3689839109337818,1,strong,1.0366228187894126
5TssANqdlL8,UCF2e8f4ifh-_tzKRDqS4Wzg,False,2026-05-08T10:01:52-07:00,4247824.907563025,4672429.758333334,328000.0,328000.0,200,164000.0,14.24521267784553,2.6564180630836525,1,super_viral,1.0999581809538153
5UN26sbZA3o,UClErHbdZKUnD1NyIUeQWvuQ,False,2026-05-29T14:00:35-07:00,14128.0,64069.56596091205,1170000.0,1170000.0,200,585000.0,0.05476031278710432,-2.9047748134027405,0,non_viral,4.534935303009063
5UitcA4AU2U,UCldrSaTYnKUT1log9DaxvMg,False,2026-05-16T01:12:48-07:00,299.84375,2158.5,137000.0,137000.0,200,68500.0,0.015755474452554746,-4.150111511652939,0,non_viral,7.198749348619073
5UkBS1sikjc,UCAurjT2-IhXlPq-i9XgiseA,False,2026-05-16T11:24:40-07:00,1604.9611650485438,19292.835833333334,29900.0,29900.0,200,14950.0,0.6452453455964325,-0.43810626663136,1,non_viral,12.020749319968624
5V-AlD3G558,UCTMvYiNa1DQ8xt-eHj54XEg,False,2026-05-16T03:36:23-07:00,112.92156862745098,424.1465445462115,19700.0,19700.0,200,9850.0,0.021530281449046267,-3.8359907546712444,0,non_viral,3.7561163000272244
5c8h7VostFo,UCrtWuoUi3W7BTfVF8eEi0fw,False,2026-05-29T10:15:26-07:00,4.0,10.0,2530.0,2530.0,200,1265.0,0.003952569169960474,-5.4384744877467535,0,non_viral,2.5
5dS_qiIqeSE,UCzA0UZ94LKPzphQm-_1azYQ,False,2026-05-16T11:06:02-07:00,0.0,3.0,143.0,1000.0,200,500.0,0.003,-5.52246041819533,0,non_viral,3.0
5feuR6KpIYk,UCDF4emIFpwyaCEAr7MaWa3A,False,2026-05-22T10:05:15-07:00,0.0,0.0,1610.0,1610.0,200,805.0,0.0,-7.384610383176974,0,non_viral,0.0
5no06QiBjrg,UCKMh2p72n733ReD2uI-iUUg,False,2026-05-10T04:12:47-07:00,10252.0,64380.89140271493,193000.0,193000.0,200,96500.0,0.3335797482005955,-1.0978629660682913,0,non_viral,6.2798372417786705
5p8h-XE5GZE,UCQSVGDOQ8oppjzitV4h75Zw,True,2026-05-14T18:57:42-07:00,485.0,666.4874791318865,31900.0,31900.0,1000,15950.0,0.02089302442419707,-3.866872004000359,0,non_viral,1.374200987900797
5pr7KezC2fE,UCkgzZvqIZMq0BoGLtiTQkWQ,False,2026-05-22T08:30:02-07:00,341.6019417475728,1532.0525139664805,38200.0,38200.0,200,19100.0,0.040106086753049226,-3.2156008382915005,0,non_viral,4.484905753546895
5r-JkHx-ry4,UCetMicrNjXa_Pev2pjl-Vjw,False,2026-05-08T14:29:48-07:00,4801.5,15618.0964840556,40800.0,40800.0,200,20400.0,0.38279648245234316,-0.9602122917055116,0,non_viral,3.252753615340123
5vJo1EaUKaM,UCTB5ZO9efycqRA9fUFtb90w,False,2026-05-30T18:00:25-07:00,60.0,835.2092228864219,16000.0,16000.0,200,8000.0,0.05220057643040137,-2.951527650885085,0,non_viral,13.920153714773699
5w3hJLbL-Ps,UCiWLfSweyRNmLpgEHekhoAg,False,2026-05-08T22:22:03-07:00,24793.130081300813,168575.5140997831,14300000.0,14300000.0,200,7150000.0,0.011788497489495321,-4.440625149840182,0,non_viral,6.799283250924584
62oISQdtuF8,UCLokbPMY7AVM8cTxo4AQ88g,False,2026-05-18T01:32:40-07:00,2937.1134020618556,18932.83486238532,273000.0,273000.0,200,136500.0,0.06935104345196087,-2.6685249322632583,0,non_viral,6.446068731665061
67oRmKG3CuM,UCgUcR0bvoIiIXrPtFBPI1bQ,False,2026-05-29T12:16:57-07:00,21214.0,21224.0,935.0,1000.0,200,500.0,21.224,3.0541802318643274,1,super_viral,1.0004713868200246
6AtVBa0Ovzs,UC32TdiIsh_5X8tKr_9rKQyA,False,2026-05-14T05:02:27-07:00,5495.346534653466,13020.8745819398,10400000.0,10400000.0,200,5200000.0,0.0012520071713403654,-6.682930577759079,0,non_viral,2.3694364859123285
6AtcJlCTU-0,UCQGICCCbbn1WNTFWDIKZXpw,False,2026-05-29T14:14:42-07:00,1420.0,1439.0,2550.0,2550.0,200,1275.0,0.5643137254901961,-0.5718423255717644,1,non_viral,1.013380281690141
6BMM1BvmO4E,UClnXPmCfQZL0PKcg_8IpQFA,False,2026-05-14T11:39:55-07:00,5.0,21.0,572.0,1000.0,200,500.0,0.021,-3.8177123259569044,0,non_viral,4.2
6Bl5tZaXoFY,UCCavMoR-AufFuJcrsNbMKZQ,False,2026-05-17T17:00:06-07:00,11.0,13.0,7.0,1000.0,200,500.0,0.013,-4.269697449699962,0,non_viral,1.1818181818181819
6D3i43S-FaM,UCXDG9ue-emCN8Ad3h7lERqQ,False,2026-05-09T04:19:43-07:00,28192.653225806454,124355.58044164038,5160000.0,5160000.0,200,2580000.0,0.024099918690240384,-3.725538964714355,0,non_viral,4.410921506593432
6EuX1QgPczM,UCzrM6rupTQYNFGmJA9qfxtg,False,2026-05-18T04:00:15-07:00,0.0,0.0,39.0,1000.0,200,500.0,0.0,-6.90875477931522,0,non_viral,0.0
6NOpT5YCA4U,UCK1ejENR4sra6wiCJgOuUOg,False,2026-05-09T06:47:50-07:00,3749.5390625,7774.927675988428,61000.0,61000.0,200,30500.0,0.12745783075390865,-2.0598574912940926,0,non_viral,2.0735689231103795
6RXaSRXlEgM,UCM_Qka_P2Sjyy6zlKR-UWcw,False,2026-05-15T18:03:25-07:00,0.0,2.0,32.0,1000.0,200,500.0,0.002,-5.81014249064711,0,non_viral,2.0
6VwYPUaG8h8,UCcghzc-SdAJCKkbAPY1gacQ,False,2026-05-18T05:09:49-07:00,2.447916666666667,10.0,3.0,1000.0,200,500.0,0.01,-4.51085950651685,0,non_viral,4.085106382978723
6e3GFUkGzPg,UC4dz9pBMw3XySCH2W9T1sKQ,True,2026-05-15T19:16:48-07:00,1291.1941747572814,2615.2982456140353,876.0,1000.0,1000,1000.0,2.6152982456140355,0.9607609350256672,1,viral,2.0254879527362015
6iE2ak1cYnk,UCm9eG-APwbd7BAH0w7DNMBw,False,2026-05-16T03:30:05-07:00,4.505154639175258,48.477861319966586,1120.0,1120.0,200,560.0,0.043283804749970164,-3.1204510996031467,0,non_viral,10.760532146537205
6nvIGyp1ccw,UCiwt1aanVMoPYUt_CQYCPQg,False,2026-05-09T04:03:21-07:00,2114.5,6025.871794871795,1500000.0,1500000.0,200,750000.0,0.004017247863247864,-5.516992951280361,0,non_viral,2.8497856679459894
6nzZpGLg1o4,UC0AhdnL4UoseFVCsAL2X59A,False,2026-05-29T10:06:18-07:00,232888.0,233433.0,73800.0,73800.0,200,36900.0,3.163048780487805,1.1515271002580505,1,viral,1.0023401806877126
6oKdexMqWo0,UC2VmWn8dAqkzlQqvy02E1PA,False,2026-05-08T21:52:59-07:00,3062.554347826087,6973.910313901345,1460000.0,1460000.0,200,730000.0,0.004776650899932428,-5.343872930230921,0,non_viral,2.277154793628946
6p8YVRpstDQ,UC4obW4vyfduB2RPSp_JEc-Q,False,2026-05-29T10:03:32-07:00,0.0,16.86783042394015,5260.0,5260.0,200,2630.0,0.00320681186766923,-5.685074488775103,0,non_viral,16.86783042394015
6rJu4377LBE,UCRf7ceEvA0nEfyHPpvQ1E9A,False,2026-05-14T01:39:48-07:00,27.0,118.93023255813954,12400.0,12400.0,200,6200.0,0.009591147786946736,-4.638622215145376,0,non_viral,4.404823428079242
6vN3iHetLy0,UCWGXle5lMVN2_Gol7d7ehLg,False,2026-05-29T14:06:13-07:00,33717.0,35368.407258064515,47900.0,47900.0,200,23950.0,0.7383801097717018,-0.3032891362731487,1,non_viral,1.0489784754890563
6znjO6P_hEQ,UCbLj9QP9FAaHs_647QckGtg,False,2026-05-08T14:40:11-07:00,67814.66666666667,125860.14109206856,1930000.0,1930000.0,200,965000.0,0.06521250833785935,-2.730096555615832,0,non_viral,1.8559427816804903
74emaeQZjHM,UC0-ZCUCeCQBwKU15x0Aqk_g,False,2026-05-09T07:02:49-07:00,9115.268398268398,40840.19594912859,111000.0,111000.0,200,55500.0,0.3679296932353927,-0.9998479336439949,0,non_viral,4.480416172593106
792f8VRoqC0,UCiJQI_jFpNglw-sewLg5wPw,False,2026-05-29T12:00:11-07:00,0.0,24.0,112.0,1000.0,200,500.0,0.024,-3.68987895444702,0,non_viral,24.0
7AxUV0LYSFg,UCjqChZEeAlIB20UHEFMaeDA,False,2026-05-14T16:47:10-07:00,115.74257425742574,171.0,85399.0,85399.0,200,42699.5,0.0020023653672759634,-6.207606902963208,0,non_viral,1.4774165953806673
7BXTchOcHgk,UCgvTaPH-oBCAXaK0Vf5izcA,False,2026-05-29T12:09:03-07:00,16215.0,16349.0,548000.0,548000.0,200,274000.0,0.029833941605839416,-3.512049214420607,0,non_viral,1.008263953129818
7EHN1Rr536k,UCigy5sqeCgpDUcCPLD9alCQ,False,2026-05-17T22:08:47-07:00,4.0,52.0,154.0,1000.0,200,500.0,0.052,-2.9384628657630985,0,non_viral,13.0
7Eyx5qfiUQ0,UC-s_P2faPNf4yUG5mID9Nkw,False,2026-05-08T19:00:08-07:00,7019.85046728972,52478.711218836565,292000.0,292000.0,200,146000.0,0.17972161376313892,-1.7163305849891088,0,non_viral,7.475759129538548
7HEHu70YFAs,UC7_WiJnJxpm4MRNesRttzWg,False,2026-05-16T12:01:10-07:00,4802.0990099009905,31176.988304093567,1460000.0,1460000.0,200,730000.0,0.021354101578146278,-3.8464800568765476,0,non_viral,6.49236682538463
7KKQ9L-NoKo,UCNngyMNoVYWlfeBnQ2BChuA,False,2026-05-29T14:00:06-07:00,0.0,1.0,5.0,1000.0,200,500.0,0.001,-6.215607598755275,0,non_viral,1.0
7KN4FphRgpM,UCTHaNTsP7hsVgBxARZTuajw,False,2026-05-08T13:38:37-07:00,52782.57894736842,66563.48837209302,3040000.0,3040000.0,200,1520000.0,0.021895884332925337,-3.8214418956332086,0,non_viral,1.2610882169752655
7M8UboFsGNU,UC200tQ-6EVm-7FlaG7mzc-A,False,2026-05-29T19:59:21-07:00,1.0,59.0,3.0,1000.0,200,500.0,0.059,-2.81441021709312,0,non_viral,59.0
7PCIJryxbyA,UCmWg7OveYpVObrhjnJ1ihcA,False,2026-05-09T12:27:12-07:00,85284.0,319471.29029571015,63900.0,63900.0,200,31950.0,4.999550708853054,1.609335531004227,1,viral,3.7459698219561717
7PbYX0koD0A,UCwMx9TEXIOWHKh9ujxVHcWA,False,2026-05-17T01:12:11-07:00,2089.3564356435645,7330.0,74700.0,74700.0,200,37350.0,0.09812583668005355,-2.321381546688576,0,non_viral,3.508257315483947
7RS1NwHwnQo,UCwt0ewpvGxPe6GPq0jjJHiw,False,2026-05-16T02:09:39-07:00,0.0,0.0,103.0,1000.0,200,500.0,0.0,-6.90875477931522,0,non_viral,0.0
7TC8SO_tlfU,UCy2h-yNK9OF1kXDtT3AlF3Q,False,2026-05-22T11:11:13-07:00,2015.265306122449,11700.241787122208,153000.0,153000.0,200,76500.0,0.0764721685432824,-2.570749485495597,0,non_viral,5.805807181603559
7WvnMlvQ-IU,UCwgjjrddvYwdSdM0WkIk8cA,False,2026-05-14T08:05:00-07:00,646.75,8997.668053244593,57500.0,57500.0,200,28750.0,0.1564811835346886,-1.8547257666563457,0,non_viral,13.91212687011147
7_xTxKh8DEI,UCFmODKUuOEFh7-67cgCuAcQ,False,2026-05-14T03:15:00-07:00,1.0,13.0,9750.0,9750.0,200,4875.0,0.0013333333333333333,-6.54606779321986,0,non_viral,13.0
7dc9t_jXvkE,UCVgIcndDxhQoiAGizJyl3Yw,False,2026-05-14T12:00:05-07:00,17.757575757575758,130.0,323000.0,323000.0,200,161500.0,0.00040247678018575853,-7.810213374974083,0,non_viral,7.320819112627986
7dksMZCD1c0,UCuw_9BO3ufgtLJEiWoa5drQ,False,2026-05-14T03:30:03-07:00,11.0,70.0,7950.0,7950.0,200,3975.0,0.00880503144654088,-4.718373108860168,0,non_viral,6.363636363636363
7j8XWQxSSyQ,UCR6h55qFLd9qqURLL-wT3Nw,False,2026-05-16T22:54:02-07:00,22.0,106.0,9070.0,9070.0,200,4535.0,0.011686879823594266,-4.440008956153039,0,non_viral,4.818181818181818
7n6BQcIVTNc,UC6wvdADTJ88OfIbJYIpAaDA,False,2026-05-08T09:07:42-07:00,252782.0224719101,336282.4755011136,1180000.0,1180000.0,200,590000.0,0.2849851487297573,-1.255316083562592,0,non_viral,1.330325915635406
7o2kAeiRoQQ,UCjVhOIN6edw8wwfyZdMAJ2w,False,2026-05-17T20:09:37-07:00,86.94897959183675,691.7154742096506,474.0,1000.0,200,500.0,0.6917154742096505,-0.3681354355587638,1,non_viral,7.955417964152769
7oV224xswsI,UCDv34dflHZW14oUGxD6_5MQ,False,2026-05-17T21:56:02-07:00,0.0,0.0,4.0,1000.0,200,500.0,0.0,-6.90875477931522,0,non_viral,0.0
7oZ6Ta3DLHY,UCRS9U6EHMuTZDwzE1q45Cjw,False,2026-05-17T02:30:32-07:00,5.0,18.952539550374684,765.0,1000.0,200,500.0,0.018952539550374684,-3.915398348322636,0,non_viral,3.790507910074937
7slJJa3WjhQ,UCjXB7nX8bL2U2sje8d212Yw,False,2026-05-08T14:55:56-07:00,7764.825242718447,18481.167575993764,1930000.0,1930000.0,200,965000.0,0.009575734495333556,-4.648469447625013,0,non_viral,2.3801137821259646
7t0t87YAK-c,UCZxvapumXPegrpYWJUUbfsg,False,2026-05-10T04:00:11-07:00,0.0,44.0,45.0,1000.0,200,500.0,0.044,-3.102092289544901,0,non_viral,44.0
7whq5gdiYCI,UCC0LsAq7SZ7kkPMvRtqlZ7w,False,2026-05-14T00:46:29-07:00,0.0,1.0,69.0,1000.0,200,500.0,0.001,-6.215607598755275,0,non_viral,1.0
7yveQ0NQJVk,UCu1NQkTG2eQjuIDg2HkKKTg,False,2026-05-29T08:11:30-07:00,16.0,19.0,1700.0,1700.0,200,850.0,0.011176470588235295,-4.44323931884187,0,non_viral,1.1875
8-PFxnEZHc4,UCI_mwTKUhicNzFrhm33MzBQ,False,2026-05-19T23:29:47-07:00,181.3047619047619,948.1651542073866,2810000.0,2810000.0,200,1405000.0,0.00033742532178198813,-7.993112583989966,0,non_viral,5.229675956914199
8-bal_riBBI,UC2V3SuTNn0Pz7nGmm2fNKyw,True,2026-05-17T01:06:04-07:00,658.1538461538462,1308.0,324.0,1000.0,1000,1000.0,1.308,0.26826398659467987,1,strong,1.9873772791023843
80EnGs2CwHU,UCOCPTOp_c3b7vrqcuwfWC8Q,False,2026-05-29T08:00:36-07:00,2.0,12.0,19600.0,19600.0,200,9800.0,0.0006122448979591836,-7.318386506863739,0,non_viral,6.0
82Zi7ZrHeY8,UCRPNk3TA5cbyB-8hvNgsP5g,False,2026-05-14T08:47:27-07:00,6758.639175257732,147206.77128547578,5930000.0,5930000.0,200,2965000.0,0.024824076102103843,-3.695934661665664,0,non_viral,21.78053413834779
83Xac4TjXQ0,UCqBrQ5NkAMNLj0HmORf_Tkw,False,2026-05-16T05:30:23-07:00,50.88429752066116,94.47543713572023,5130.0,5130.0,200,2565.0,0.018416264548873337,-3.984186839304912,0,non_viral,1.8566717384151612
84ADHTIQMGI,UCqAE2Rzl2jrv2F4NWLEl71A,False,2026-05-20T01:00:04-07:00,4.0,104.07463344031211,3380.0,3380.0,200,1690.0,0.030791311668731395,-3.4712559103756133,0,non_viral,26.018658360078028
855daTXXirU,UCmorARX4_iz23iCYiXEeB1w,False,2026-05-29T08:18:54-07:00,24.0,69.0,52699.0,52699.0,200,26349.5,0.0013093227575475817,-6.623875492480095,0,non_viral,2.875
88yLSsQ7bbA,UCWvBDfvqCyIWRugvE0v6YnA,True,2026-05-17T03:27:53-07:00,4.0,78.0,300.0,1000.0,1000,1000.0,0.078,-2.539306926848199,0,non_viral,19.5
8HJX_jTlhIA,UCXIJgqnII2ZOINSWNOGFThA,False,2026-05-08T13:30:03-07:00,111269.0,139217.56646870717,15300000.0,15300000.0,200,7650000.0,0.009099187350895894,-4.6995630539300475,0,non_viral,1.2511801711950963
8K-dDaN27sE,UCoJdH6v5xVTwmzlE45bnRZw,False,2026-05-14T17:15:01-07:00,0.0,10.45635910224439,1150.0,1150.0,200,575.0,0.009092486175864686,-4.609841452779408,0,non_viral,10.45635910224439
8KDAxnOikzk,UCi8vYBOm47Py7JaE8MYm7rQ,False,2026-05-14T09:26:40-07:00,1.0,2.0,2.0,1000.0,200,500.0,0.002,-5.81014249064711,0,non_viral,2.0
8KnUI6hmKCM,UCcKnrz93C72AsdvGjDzv5Vw,False,2026-05-29T12:00:06-07:00,3.0,74.0,12.0,1000.0,200,500.0,0.074,-2.5912666657789103,0,non_viral,24.666666666666668
8M7-QcI01yY,UChqUTb7kYRX8-EiaN3XFrSQ,False,2026-05-08T08:38:09-07:00,2286.546391752577,3715.0,4190000.0,4190000.0,200,2095000.0,0.000886634844868735,-7.027808430628047,0,non_viral,1.6247210261728173
8O09THzY3jk,UCL8VdSBGZoe1OXGVAQTFEOg,False,2026-05-16T23:07:11-07:00,1.0,41.46410684474124,675.0,1000.0,200,500.0,0.041464106844741236,-3.1600956050433715,0,non_viral,41.46410684474124
8OtOxthhfuY,UCqfTInPU9VozDmDR02lfaMA,False,2026-05-16T00:56:06-07:00,5.0,107.0,2240.0,2240.0,200,1120.0,0.04776785714285714,-3.0325462466767075,0,non_viral,21.4
8_bRLTvYfs8,UChlgI3UHCOnwUGzWzbJ3H5w,False,2026-05-08T23:30:39-07:00,11275.411764705883,130259.80092059838,5330000.0,5330000.0,200,2665000.0,0.024438987039511893,-3.7115681030473606,0,non_viral,11.55255379039332
8bvfTkDTtQU,UCR3asjvr_WAaxwJYEDV_Bfw,False,2026-05-17T04:08:07-07:00,4402.917525773196,41092.40416666667,3150000.0,3150000.0,200,1575000.0,0.013045207671957671,-4.339310423219317,0,non_viral,9.33299429892238
8d6tzhXNSuM,UCEZ9k3C6dSOTphYb7bcu26A,True,2026-05-17T20:00:13-07:00,456.6923076923077,926.9201331114808,39.0,1000.0,1000,1000.0,0.9269201331114808,-0.07580911369014753,0,non_viral,2.0296381557098284
8pARtSBNQp4,UCL0_NxCvkcXwZHpvqgMZY-A,False,2026-05-09T04:27:38-07:00,1349.5307692307692,4043.0032346354815,1040000.0,1040000.0,200,520000.0,0.0038875031102264244,-5.549741852655108,0,non_viral,2.995858506390327
8ro5wWLZqT8,UCpu3bemTQwAU8PqM4kJdoEQ,False,2026-05-15T20:13:04-07:00,463.6153846153846,953.0,3220000.0,3220000.0,200,1610000.0,0.0002959627329192547,-8.124228556631262,0,non_viral,2.0555832088933137
8x-3n5od5Wg,UCMNXbF0XolZgjYnpQDxu5ww,False,2026-05-17T03:14:01-07:00,635.7575757575758,3631.3858333333333,30000.0,30000.0,200,15000.0,0.12104619444444444,-2.1113410276984403,0,non_viral,5.711903360343184
9-VnLdxFZKQ,UC5a6NhlRHh50TrZLZft03IA,False,2026-05-15T02:00:34-07:00,127.0495049504951,9172.189683860233,870.0,1000.0,200,500.0,9.172189683860234,2.215285564478428,1,super_viral,72.19382466255324
9-mgMoTdvkA,UCEy1KWC73dL89LDIMVPLmFA,False,2026-05-10T03:40:37-07:00,347.0,375.6188546255507,3800.0,3800.0,200,1900.0,0.09884706700672387,-2.311785788630286,0,non_viral,1.0824750853762268
907yQyNXlo8,UChwHdsFDar_tq9JdPFuPI1g,False,2026-05-14T03:41:55-07:00,7.0,18.0,823.0,1000.0,200,500.0,0.018,-3.96431580014878,0,non_viral,2.5714285714285716
91ff_teCIZk,UCIU8ha-NHmLjtUwU7dFiXUA,False,2026-05-09T01:15:06-07:00,931.4117647058824,3509.417034536484,3100000.0,3100000.0,200,1550000.0,0.0011320700111408014,-6.783422869375535,0,non_viral,3.7678470119439322
93Z1sSLJ6cY,UCZD5NonioHkwvVu-eKWYD-A,False,2026-05-17T01:00:16-07:00,8.386138613861387,18.0,30500.0,30500.0,200,15250.0,0.0005901639344262295,-7.38107576977683,0,non_viral,2.1463990554899643
97F7JPogOoM,UCXHGX75EE5rZ2oX0Aybmy4A,False,2026-05-16T02:10:00-07:00,4.530000000000001,42.75,396.0,1000.0,200,500.0,0.04275,-3.130263166511597,0,non_viral,9.43708609271523
9BswkBn8DeQ,UCjQ6TDtfKq5Vsyqpzk2NrMg,False,2026-05-15T16:30:02-07:00,6.0,47.0,283.0,1000.0,200,500.0,0.047,-3.0375537684073293,0,non_viral,7.833333333333333
9DY8awV6g6A,UCiE2Ko5NANcbA0Rfph7DXlw,False,2026-05-14T01:32:22-07:00,1.0,367.92527287993283,601.0,1000.0,200,500.0,0.3679252728799328,-0.9981606683036297,0,non_viral,367.92527287993283
9DuU6FmlOHc,UCD--LXwBSnhOhaDOG04czrw,False,2026-05-14T21:00:29-07:00,12.0,192.0,1550.0,1550.0,200,775.0,0.12387096774193548,-2.0839649742716535,0,non_viral,16.0
